category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase2b	phase2b-h5-packed-formal-20260902.csv	/tmp/phase2b-h5-packed-formal-20260902.csv	4731	c82eda0002ccb42cc853c6ee978b8796f1aa95a30f8a979232f7c9db01f2f856	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-formal-20260902.csv.gz	2424	45af2e6c3b9c1a463ec1a19e8bfaa1e8d411c94a609bf34a806e4d132da1d322
phase2b	phase2b-h5-packed-formal-20260902.json	/tmp/phase2b-h5-packed-formal-20260902.json	5116586	278e5f5e52c735289a09515987c44b021cf1b79639e0c5938102d05d04509cee	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-formal-20260902.json.gz	254291	ced667a34d5bc4ee17dd09bfe6d745e2716c33a88e9680eb0ef4197f076849cb
phase2b	phase2b-h5-packed-formal-final-20260902.csv	/tmp/phase2b-h5-packed-formal-final-20260902.csv	4745	2156ad17b144c90cb8e1e90ebae9d2ed8634c3e2d092a1eb175aa3d03a2f811d	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-formal-final-20260902.csv.gz	2435	ff653144b37a84a06c1c41b346062c569aafdb5ec43082fdd44df274c902c62e
phase2b	phase2b-h5-packed-formal-final-20260902.json	/tmp/phase2b-h5-packed-formal-final-20260902.json	5116488	cbb7631d5dcc37696ac14c7243345151b87775abbb0da3fe56a39f2ddf9bb1b3	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-formal-final-20260902.json.gz	254233	f9135d7d5ee1dd5948d82b7e12f413c162628b22129ea6a6e4f5796bc61328e2
phase2b	phase2b-h5-packed-off.text	/tmp/phase2b-h5-packed-off.text	762794	2213215e4752ddce3c2c5e73d146f1b6223808cd9513ecb16c4494c69aa5ed51	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-off.text.gz	351539	22fca557639e0f1e70468bf4619b81154252332869d086efc9170d303e44657c
phase2b	phase2b-h5-packed-on.text	/tmp/phase2b-h5-packed-on.text	762794	2213215e4752ddce3c2c5e73d146f1b6223808cd9513ecb16c4494c69aa5ed51	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-on.text.gz	351539	22fca557639e0f1e70468bf4619b81154252332869d086efc9170d303e44657c
phase2b	phase2b-h5-packed-smoke-1-legal_codes-midgame_250.json	/tmp/phase2b-h5-packed-smoke-1-legal_codes-midgame_250.json	70868	dfc52d709a78d5c7f9710a2316ad9c74419a1fca8b7d99f26cd4f4b087f7d059	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-smoke-1-legal_codes-midgame_250.json.gz	7944	3703ae46b4eeabac416ff54e5c1e59ea3674cd92891394bd9f12973c43ac772f
phase2b	phase2b-h5-packed-smoke-2-legal_codes-token_return.json	/tmp/phase2b-h5-packed-smoke-2-legal_codes-token_return.json	70934	91e86daf5954d826604c3a99c598a85eb92b86fd721c680a72c1f00800e5e4ab	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-smoke-2-legal_codes-token_return.json.gz	7898	af893244ebaaa33bc4f9f74dd034a7808ae15e7947d646d88942b96e3c6e1dac
phase2b	phase2b-h5-packed-smoke-3-legal_codes-five_moves.json	/tmp/phase2b-h5-packed-smoke-3-legal_codes-five_moves.json	70765	451a3efb97cd6a426c852fb9253880cf2c67e8f4d1d1f68a0442da4a8a322c08	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-smoke-3-legal_codes-five_moves.json.gz	7894	bd736be866bc316302738221cfb1df4641ecfead5220e97ba338759389884bc9
phase2b	phase2b-h5-packed-smoke-4-legal_codes-gold_payment.json	/tmp/phase2b-h5-packed-smoke-4-legal_codes-gold_payment.json	70810	1a3daa5c51edc6d498f607d035c217b4a17abb70fb43dea34ca47701b292f252	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-smoke-4-legal_codes-gold_payment.json.gz	7908	903ad4d0324b743ea2e26a2b0edf5bb2c5a1814d50db3fc3629d6b7397a87a2c
phase2b	phase2b-h5-packed-smoke-v2-1-legal_codes-midgame_250.json	/tmp/phase2b-h5-packed-smoke-v2-1-legal_codes-midgame_250.json	70854	6b3e84bb2e05006ac667dcf25ff2e21fdac16232cd2ba7ac4b98fc3d0058b202	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-smoke-v2-1-legal_codes-midgame_250.json.gz	7912	94053bc0f20d1ef886d372cb4fbe99979e9e4ed16b4d8ae78a3e930c355ce96d
phase2b	phase2b-h5-python-A.json	/tmp/phase2b-h5-python-A.json	3020	ca141137dc057f22e427a1cbab3466d27faf451f234d06c0d0bf21cf66be9325	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A.json.gz	1335	eb7f2d5e8d604d4ab08431428df684caa7fec0c9ecb3de1db9ee04f3d26e313c
phase2b	phase2b-h5-python-A1.json	/tmp/phase2b-h5-python-A1.json	1379	aae1f17b3fa7ccf99c5adb2b764fb3b4a9a0d1000a6641b5a66066d66a10a774	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A1.json.gz	684	b58167cd28e033046c9312ba4c7cb5e25569a040189f94e65df20a592afa7992
phase2b	phase2b-h5-python-A1.stdout	/tmp/phase2b-h5-python-A1.stdout	1379	aae1f17b3fa7ccf99c5adb2b764fb3b4a9a0d1000a6641b5a66066d66a10a774	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A1.stdout.gz	684	b58167cd28e033046c9312ba4c7cb5e25569a040189f94e65df20a592afa7992
phase2b	phase2b-h5-python-A2.json	/tmp/phase2b-h5-python-A2.json	1379	0b45022269aeb533069d046a1990b51d43492ef4626429c41a5cee2ed378a640	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A2.json.gz	687	b1f05be7f896c56e7aa68087ff4e91aa5b33ff7482e443f1068e7b1f11d63520
phase2b	phase2b-h5-python-A2.stdout	/tmp/phase2b-h5-python-A2.stdout	1379	0b45022269aeb533069d046a1990b51d43492ef4626429c41a5cee2ed378a640	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A2.stdout.gz	687	b1f05be7f896c56e7aa68087ff4e91aa5b33ff7482e443f1068e7b1f11d63520
phase2b	phase2b-h5-python-A3.json	/tmp/phase2b-h5-python-A3.json	1379	423f75bc99753a54862d4fb969cf1304e6753be0bebc58ca5aa2b18a4d676b94	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A3.json.gz	688	349d359d49e12686ac43388f1d7855fbed4d609d884ffd982e45bbde013ffbb1
phase2b	phase2b-h5-python-A3.stdout	/tmp/phase2b-h5-python-A3.stdout	1379	423f75bc99753a54862d4fb969cf1304e6753be0bebc58ca5aa2b18a4d676b94	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A3.stdout.gz	688	349d359d49e12686ac43388f1d7855fbed4d609d884ffd982e45bbde013ffbb1
phase2b	phase2b-h5-python-A4.json	/tmp/phase2b-h5-python-A4.json	1382	68ee980ad1341055550ae71a80287431ab68f1628545d2685c8c99f779efd700	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A4.json.gz	686	9dc752033062b57b7cbce8b2fadfb20401f1c9b4f660edbb12e7c9b24bf00c2b
phase2b	phase2b-h5-python-A4.stdout	/tmp/phase2b-h5-python-A4.stdout	1382	68ee980ad1341055550ae71a80287431ab68f1628545d2685c8c99f779efd700	doc/performance_experiments/raw/phase2b/phase2b-h5-python-A4.stdout.gz	686	9dc752033062b57b7cbce8b2fadfb20401f1c9b4f660edbb12e7c9b24bf00c2b
phase2b	phase2b-h5-python-B.json	/tmp/phase2b-h5-python-B.json	3015	511cbecfdac6ce269ec3e4e8d2963c2b7c4b5e7c718e0c109ca4b915d9a627af	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B.json.gz	1334	752ca7a6054c68b66af4c91b6e65f15f4543c87307a89824246f8f3f7dbf776a
phase2b	phase2b-h5-python-B1.json	/tmp/phase2b-h5-python-B1.json	1382	cc3b32d4ade782e4978b8591bffc02e5f8e7fb5a3ad6f04122938003256a24c5	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B1.json.gz	689	f5435941abe6ec0ce9c3a7a47f844e9acebe45b473145513d7e478e5a19bb3f6
phase2b	phase2b-h5-python-B1.stdout	/tmp/phase2b-h5-python-B1.stdout	1382	cc3b32d4ade782e4978b8591bffc02e5f8e7fb5a3ad6f04122938003256a24c5	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B1.stdout.gz	689	f5435941abe6ec0ce9c3a7a47f844e9acebe45b473145513d7e478e5a19bb3f6
phase2b	phase2b-h5-python-B2.json	/tmp/phase2b-h5-python-B2.json	1378	18473e84c7a9db182f6bd5999d8d496545cc4868ff059d8713f36797020db9ab	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B2.json.gz	680	bf84fc436881fea4f9ef5a585b26de2289f2818a7b2e7a2f8fb0a58cda4ab798
phase2b	phase2b-h5-python-B2.stdout	/tmp/phase2b-h5-python-B2.stdout	1378	18473e84c7a9db182f6bd5999d8d496545cc4868ff059d8713f36797020db9ab	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B2.stdout.gz	680	bf84fc436881fea4f9ef5a585b26de2289f2818a7b2e7a2f8fb0a58cda4ab798
phase2b	phase2b-h5-python-B3.json	/tmp/phase2b-h5-python-B3.json	1377	e3c3d48779294572232e6418232101dce5d2ef161c80d488a56bb86ed259655b	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B3.json.gz	686	63229983dbf55d2ad6bb7eaadadd5a001e94b369e621b880d71a83515c9e4e49
phase2b	phase2b-h5-python-B3.stdout	/tmp/phase2b-h5-python-B3.stdout	1377	e3c3d48779294572232e6418232101dce5d2ef161c80d488a56bb86ed259655b	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B3.stdout.gz	686	63229983dbf55d2ad6bb7eaadadd5a001e94b369e621b880d71a83515c9e4e49
phase2b	phase2b-h5-python-B4.json	/tmp/phase2b-h5-python-B4.json	1377	f4320278dc1f48f919f1f543b0013d8471c51fd752764a2a6fe60a1d5aae3fff	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B4.json.gz	686	9d5923d92413ff409e54d17ec9607a2194c45a2aef04cc0804f5b0cc76dcb64c
phase2b	phase2b-h5-python-B4.stdout	/tmp/phase2b-h5-python-B4.stdout	1377	f4320278dc1f48f919f1f543b0013d8471c51fd752764a2a6fe60a1d5aae3fff	doc/performance_experiments/raw/phase2b/phase2b-h5-python-B4.stdout.gz	686	9d5923d92413ff409e54d17ec9607a2194c45a2aef04cc0804f5b0cc76dcb64c
phase2b	phase2b-h5-python-compare.json	/tmp/phase2b-h5-python-compare.json	1055	88f9595305394015e6357e830dc3fcc26cb9c68f19a16fea9f0fd3e7fc6c0570	doc/performance_experiments/raw/phase2b/phase2b-h5-python-compare.json.gz	369	9fcfcd4b2cde19522298e315fdef7147db1672073c1a7c4f81e98d26b432c423
phase2b	phase2b-h5-shared-refactor-1-legal_codes-midgame_250.json	/tmp/phase2b-h5-shared-refactor-1-legal_codes-midgame_250.json	70820	71e0c27de8e53cb1bcf61ff40f10f16283c61ce0cabd255a8fd3cec84029b69e	doc/performance_experiments/raw/phase2b/phase2b-h5-shared-refactor-1-legal_codes-midgame_250.json.gz	7927	bb0b6d05f3321e8330bfe71f8cf26bb38236a056103539826230c69155167cc3
phase2b	phase2b-h5-shared-refactor-2-legal_actions-midgame_250.json	/tmp/phase2b-h5-shared-refactor-2-legal_actions-midgame_250.json	70908	573309993bda2785aa5ef9e235be0ed86ff4e9bcbdce0ed6bb47bba91e0cc61a	doc/performance_experiments/raw/phase2b/phase2b-h5-shared-refactor-2-legal_actions-midgame_250.json.gz	7968	eea0dfee334f1d733b5cf23b35c93671a148d40c91a273452d1a8ce359e9ca63
phase2b	phase2b-h5-shared-refactor-v2-1-legal_actions-midgame_250.json	/tmp/phase2b-h5-shared-refactor-v2-1-legal_actions-midgame_250.json	70898	6c5448bd9f2ee7280b616e8adf66b26b99f746db2870c379abfc7e84c39e62aa	doc/performance_experiments/raw/phase2b/phase2b-h5-shared-refactor-v2-1-legal_actions-midgame_250.json.gz	7957	e8460e603305affa44f2031c98aaaeec52262bd9256491ef07cf90b7ae1678c1
phase2b	phase2b-h5-shared-refactor-v2-2-legal_codes-midgame_250.json	/tmp/phase2b-h5-shared-refactor-v2-2-legal_codes-midgame_250.json	70828	92f35d2a8e22cbe316c8f1070fa08b634aa385909d918c48e70972120f708761	doc/performance_experiments/raw/phase2b/phase2b-h5-shared-refactor-v2-2-legal_codes-midgame_250.json.gz	7960	f563273425cd50dfca32fbb2f349f7463328faefd2466af6e05b0aa9c20af331
phase3a	phase3a_adaptive_forced_pass_20260902.json	/tmp/phase3a_adaptive_forced_pass_20260902.json	224927	8bffb354df0f7ccabe6692017e85dee52304ccfb767772544ec819ff148592d3	doc/performance_experiments/raw/phase3a/phase3a_adaptive_forced_pass_20260902.json.gz	11993	db35c9061893c9793bb4399be13c927020f217538caac736bb8f8e92cbd84252
phase3a	phase3a_adaptive_forced_pass_baseline_wrapper_20260902.json	/tmp/phase3a_adaptive_forced_pass_baseline_wrapper_20260902.json	250139	ea4278dfe65f706f6864776db129ecc6fda5538ec36b83a2ce88323195e656a3	doc/performance_experiments/raw/phase3a/phase3a_adaptive_forced_pass_baseline_wrapper_20260902.json.gz	12651	27dd49aa4ef2d9cdab51e40c4c409c2f8375db16526bece20a55f63c0cd1ac85
phase3a	phase3a_card_classes_targeted_20260902.csv	/tmp/phase3a_card_classes_targeted_20260902.csv	407	ed6a0a9c7a123d166ce001375d80ab80146171488bcb8d9a4ab2abfb827cff18	doc/performance_experiments/raw/phase3a/phase3a_card_classes_targeted_20260902.csv.gz	252	5830465e53326027de83b5423eee9b0c44f73cb728b70532f61b01e0cb29b0d1
phase3a	phase3a_card_classes_targeted_20260902.json	/tmp/phase3a_card_classes_targeted_20260902.json	323302	7353c2a059b43b36eddb73917c2e8e9d62f81845ddaeca305ac0fd799c51b304	doc/performance_experiments/raw/phase3a/phase3a_card_classes_targeted_20260902.json.gz	13269	0de35518bcb3ed8900dcf85ef1b5677cea71ea5df721147455cf264e2196bde4
phase3a	phase3a_combined_forced_pass_20260902.json	/tmp/phase3a_combined_forced_pass_20260902.json	224943	d5d7a93fafff485eb26c16f30638b36bed19537f007db5a7f9ae6f2735933733	doc/performance_experiments/raw/phase3a/phase3a_combined_forced_pass_20260902.json.gz	12000	ad34c011937ce1b954016872a7bafc0cfa97fa946e8f7a5e80c9da1a23ea0eee
phase3a	phase3a_compact_actions_targeted_20260902.csv	/tmp/phase3a_compact_actions_targeted_20260902.csv	599	37f0c19f091300d58d436dafb04c3a4c04ad1eab17063ca855e015948915ff24	doc/performance_experiments/raw/phase3a/phase3a_compact_actions_targeted_20260902.csv.gz	351	8495f986278d9dd8e9faa756a8f4e6e76c2218d75f1f6e4df0349e303ea57eca
phase3a	phase3a_compact_actions_targeted_20260902.json	/tmp/phase3a_compact_actions_targeted_20260902.json	572149	7a835209f17797fa6b9298431441737693151638989b4ff01a491a81d7ebda72	doc/performance_experiments/raw/phase3a/phase3a_compact_actions_targeted_20260902.json.gz	25202	cf95424a864cbc171616a995fa87a463a7d585295ad0a516a261d76cdd16d51e
phase3a	phase3a_compact_reasons_baseline_wrapper_20260902.json	/tmp/phase3a_compact_reasons_baseline_wrapper_20260902.json	250426	ad929db539ac12fb9e62742681106ec3daee7b5c857c02d96ee68572cda136b8	doc/performance_experiments/raw/phase3a/phase3a_compact_reasons_baseline_wrapper_20260902.json.gz	12658	1b7b4195151d33df384359fba2a9497ba1d99b0c5049f1b638a8de636f09226b
phase3a	phase3a_compact_reasons_targeted_20260902.json	/tmp/phase3a_compact_reasons_targeted_20260902.json	225214	74b096d1c86e19b451c8d4b4ebce24f7c6ea79aafcc140f605ec698dd971fc3b	doc/performance_experiments/raw/phase3a/phase3a_compact_reasons_targeted_20260902.json.gz	12019	03d5c73612cc0c64fafd26a3d39869b41a8d63d59f904f78981d8efaf0925b80
phase3a	phase3a_path_stack_targeted_20260902.csv	/tmp/phase3a_path_stack_targeted_20260902.csv	599	62185ced6b306f284b4662478000705e743949c0ec76cc6839537166f79a8cd7	doc/performance_experiments/raw/phase3a/phase3a_path_stack_targeted_20260902.csv.gz	358	9ad8e64759e8a0bdc93dbeeb4c6184836db082ebf2b482db1ceb95e5e4244abb
phase3a	phase3a_path_stack_targeted_20260902.json	/tmp/phase3a_path_stack_targeted_20260902.json	570796	e41c79bd889262c74efb2d5c467ce991c1aadae6a67c61ebc1097495067433b4	doc/performance_experiments/raw/phase3a/phase3a_path_stack_targeted_20260902.json.gz	25133	fdc8f492feb26157a383f54f0da6ab01a97b3e7fee768313f5f3944fc7c88533
phase3a	phase3a_preadaptive_forced_pass_baseline_wrapper_20260902.json	/tmp/phase3a_preadaptive_forced_pass_baseline_wrapper_20260902.json	250155	97eac945e986aff5fae3262b2e4127fd691da7d58fa5863523fff13e4b5782e9	doc/performance_experiments/raw/phase3a/phase3a_preadaptive_forced_pass_baseline_wrapper_20260902.json.gz	12632	3fe6299192f788c7c9440641f86c5584ad87d59fb3c6e83a0361afbc42560ee3
phase3a	phase3a_shared_tree_recheck_20260902.csv	/tmp/phase3a_shared_tree_recheck_20260902.csv	405	7d286d8dac155d23cfe41dce43d4aa649354a4b157d82263b7ed9904970ec3cf	doc/performance_experiments/raw/phase3a/phase3a_shared_tree_recheck_20260902.csv.gz	249	726909af6472241ffe02900ecdc06d051edda06e85f2677a6bd541da8e8be283
phase3a	phase3a_shared_tree_recheck_20260902.json	/tmp/phase3a_shared_tree_recheck_20260902.json	386717	7c2ebf20beb303cbe9a12a5abef3cd51d2515537ce2bcc3323e01892e84a985a	doc/performance_experiments/raw/phase3a/phase3a_shared_tree_recheck_20260902.json.gz	15436	e5ef663b59430930feb37bedf518cf34eea85264c4b02194ec50a73efd58008b
phase3a	phase3a_single_lookup_targeted_20260902.csv	/tmp/phase3a_single_lookup_targeted_20260902.csv	409	ac9b4418b207e1bb782aefe4dec8184cf402bfc2e0380eddb99eb60a9547b2c2	doc/performance_experiments/raw/phase3a/phase3a_single_lookup_targeted_20260902.csv.gz	251	73a0bbb09a9535a30012b163c77eebb0d99c88d00846b09de5d3916be23c34cd
phase3a	phase3a_single_lookup_targeted_20260902.json	/tmp/phase3a_single_lookup_targeted_20260902.json	248548	373ba18a840bc1014feeaba4988cb618156ae578f6b3631b63dd1591f0aeb960	doc/performance_experiments/raw/phase3a/phase3a_single_lookup_targeted_20260902.json.gz	12227	8eb7670d49c6504b70dbf4032ed7c85b9d7d618512b9b779d1c4483af451cb40
phase3a	phase3a_solver_containers_20260902.csv	/tmp/phase3a_solver_containers_20260902.csv	4740	5f25453a719a75d98f2ba7055cff9dd8f1bc95e55bf174bdeb235b06e634ea62	doc/performance_experiments/raw/phase3a/phase3a_solver_containers_20260902.csv.gz	2448	7887fde9b143d254c1b4bd38ff5fc40c10780ba6ee3ade46e672dffbcf0bf5d1
phase3a	phase3a_solver_containers_20260902.json	/tmp/phase3a_solver_containers_20260902.json	5136506	fc9f95bacac2d403a86e1894100936b523965abf6019bdeee3cffaa84cc76925	doc/performance_experiments/raw/phase3a/phase3a_solver_containers_20260902.json.gz	260700	71f758c2a8aef257753aa68243cf154f9b5278fbdc8268316688bd84afa64d5e
phase3a	phase3a_solver_containers_final_20260902.csv	/tmp/phase3a_solver_containers_final_20260902.csv	4741	ef449c55d6bd9631f38fcad4839b3a47dfc210b4c15dedf0a4d6f4509d54f7c9	doc/performance_experiments/raw/phase3a/phase3a_solver_containers_final_20260902.csv.gz	2434	81a3bc0bcbea2b66b203925104b679771b4933ad647f8db3c7cf6f19663ad53e
phase3a	phase3a_solver_containers_final_20260902.json	/tmp/phase3a_solver_containers_final_20260902.json	5136246	3cff09fcd7b6828f1084545f8260fe0cf73809697f08e0b39fb20e35c903000a	doc/performance_experiments/raw/phase3a/phase3a_solver_containers_final_20260902.json.gz	258835	791d239bc3cdc33b6ff34cdf72abbcfff47ab7e67a8e1929444ff6105ceb9f0f
phase0	reference-all.jsonl	/tmp/reference-all.jsonl	19177	305587a32262154fe6f45827c221c96122481e29e949335b21e65b9d45ed5a57	doc/performance_experiments/raw/phase0/reference-all.jsonl.gz	1932	c7e03c77fba95b327234b1a31a47501e1c4b343bb452f3fddc540a93b6895ecb
phase0	reference-final.text	/tmp/reference-final.text	829504	0fb124537f6c70935e6fbb3f3a9a1829851dfb1154bf05ce249c166bcb037d6f	doc/performance_experiments/raw/phase0/reference-final.text.gz	345107	6cf1c8bdd3bc96926b2f982bd7b3515c9864eaba2ba6a4990654714efa4aae86
phase0	reference-final.text.raw	/tmp/reference-final.text.raw	715370	7f7d4f12de84bad205aa5733888b73c97716c0a65800bcf9ed81837e2f4178d2	doc/performance_experiments/raw/phase0/reference-final.text.raw.gz	326323	34a67b45cd025cc777026d3bc88b0bfdd9e94c177440c6701a44ece2a209eb28
phase0	setarch_probe.json	/tmp/setarch_probe.json	993	b16decaa71e7e1509776ca13cbceff87c6fb21d9a5f45733b7c59ad2d98264e5	doc/performance_experiments/raw/phase0/setarch_probe.json.gz	527	16ed7cae95144865e9c7be9a832cb2360c586895f9f5a7a788442331219793ce
phase3b	control_board_copy_paired_final_20260905.json	doc/performance_experiments/raw/phase3b/control_board_copy_paired_final_20260905.json	177727	eee36792fe61219703d8031fb82ea5608e013f0a03d915b7ab18ffbe4993635e	doc/performance_experiments/raw/phase3b/control_board_copy_paired_final_20260905.json.gz	11027	619ef4f4cf47e221fd297b7d3acb1d6f0f6362c875ed25362f5a63ed471c21f3
phase3b	control_solver_tt_paired_final_20260905.json	doc/performance_experiments/raw/phase3b/control_solver_tt_paired_final_20260905.json	194651	aa20f096277440c06f11a4f0ebbadca804e3c87e30685774faa600e16484e45d	doc/performance_experiments/raw/phase3b/control_solver_tt_paired_final_20260905.json.gz	11264	8b43503388a960014c4683b07a51aa2cee468b75e7454b3dc02f86528204ec81
phase3b	control_visible_solver_paired_final_20260905.json	doc/performance_experiments/raw/phase3b/control_visible_solver_paired_final_20260905.json	224517	e60ed8ae1000d7a346ca46f28df4248ed81ad3ac989ea4f52dc8f8bb4fc80260	doc/performance_experiments/raw/phase3b/control_visible_solver_paired_final_20260905.json.gz	11900	ed19f3df6674ce865a538925673109bb6d936228a060fca5c61c863ae97babb2
phase3b	diagnostic_counters_paired_final_20260905.json	doc/performance_experiments/raw/phase3b/diagnostic_counters_paired_final_20260905.json	150293	ca191073dafc7331fdf258c0fe80d3463e6d0fd6f50f759ed1cca8e49c1b4487	doc/performance_experiments/raw/phase3b/diagnostic_counters_paired_final_20260905.json.gz	10911	edc1145533e1393bbc4721d3cb7b145434b8e5995db155d03e656ce6229964b2
phase3b	diagnostic_counters_paired_v2_final_20260905.json	doc/performance_experiments/raw/phase3b/diagnostic_counters_paired_v2_final_20260905.json	152638	3cb907b2f7718b0c356c8e5ab6f038b1ba4e6bfea16131b82014abcb7839c204	doc/performance_experiments/raw/phase3b/diagnostic_counters_paired_v2_final_20260905.json.gz	11194	12181ef67a631384042d24d60bd0ecc1c2f4afda52360b5f9528593d14b72b90
phase3b	exact_five_moves_paired_final_20260905.json	doc/performance_experiments/raw/phase3b/exact_five_moves_paired_final_20260905.json	290952	5e67bf29037aab96f816cf0109198d736e858249cd2a5a143235e1f170082ecb	doc/performance_experiments/raw/phase3b/exact_five_moves_paired_final_20260905.json.gz	12734	8763a9141301e4ba369c9700aee05c6577a466b5bd221d799644a9846bfdabc6
phase3b	exact_five_moves_paired_v2_final_20260905.json	doc/performance_experiments/raw/phase3b/exact_five_moves_paired_v2_final_20260905.json	293035	50fb185296c2cbda73e96c902890c3b7aad8a17a958c6164127720b2a40563d9	doc/performance_experiments/raw/phase3b/exact_five_moves_paired_v2_final_20260905.json.gz	12872	cd1390410aa099fe3c8ae7e9d07fdcb0e00cf4bed9092ca9c48c11c560070f0c
phase3b	exact_hidden_reserve_paired_final_20260905.json	doc/performance_experiments/raw/phase3b/exact_hidden_reserve_paired_final_20260905.json	292305	465765417b59c0708ecfba2b3e56b8a886517a651289cb63c7187c329975158e	doc/performance_experiments/raw/phase3b/exact_hidden_reserve_paired_final_20260905.json.gz	12786	7363ae5eda8215b26365230efec3afe099b80cb34636910a5747c60ee13e19df
